label,type,host
m101_2011fe_51,CAL,m101
m101_2011fe_56,CAL,m101
m1337_2006D_57,CAL,m1337
m1337_2006D_5,CAL,m1337
m1337_2006D_64,CAL,m1337
n0691_2005W_5,CAL,n0691
n1015_2009ig_51,CAL,n1015
n1015_2009ig_56,CAL,n1015
n1015_2009ig_66,CAL,n1015
n105a_2007A_5,CAL,n105a
n105a_2007A_65,CAL,n105a
n1309_2002fk_57,CAL,n1309
n1309_2002fk_63,CAL,n1309
n1365_2012fr_56,CAL,n1365
n1365_2012fr_5,CAL,n1365
n1448_2001el_50,CAL,n1448
n1448_2021pit_56,CAL,n1448
n1559_2005df_50,CAL,n1559
n2442_2015F_56,CAL,n2442
n2442_2015F_5,CAL,n2442
n2525_2018gv_51,CAL,n2525
n2525_2018gv_150,CAL,n2525
n2525_2018gv_18,CAL,n2525
n2608_2001bg_57,CAL,n2608
n3021_1995al_61,CAL,n3021
n3147_1997bq_62,CAL,n3147
n3147_2021hpr_57,CAL,n3147
n3254_2019np_150,CAL,n3254
n3254_2019np_18,CAL,n3254
n3370_1994ae_61,CAL,n3370
n3447_2012ht_56,CAL,n3447
n3447_2012ht_5,CAL,n3447
n3583_ASASSN-15so_150,CAL,n3583
n3972_2011by_51,CAL,n3972
n3982_1998aq_50,CAL,n3982
n4038_2007sr_57,CAL,n4038
n4038_2007sr_64,CAL,n4038
n4424_2012cg_51,CAL,n4424
n4424_2012cg_56,CAL,n4424
n4536_1981B_50,CAL,n4536
n4639_1990N_50,CAL,n4639
n4680_1997bp_62,CAL,n4680
n5468_2002cr_57,CAL,n5468
n5468_2002cr_63,CAL,n5468
n5468_1999cp_57,CAL,n5468
n5468_1999cp_50,CAL,n5468
n5584_2007af_57,CAL,n5584
n5584_2007af_56,CAL,n5584
n5584_2007af_5,CAL,n5584
n5584_2007af_64,CAL,n5584
n5643_2013aa_56,CAL,n5643
n5643_2013aa_5,CAL,n5643
n5643_2017cbv_5,CAL,n5643
n5643_2017cbv_18,CAL,n5643
n5728_2009Y_56,CAL,n5728
n5728_2009Y_5,CAL,n5728
n5728_2009Y_65,CAL,n5728
n5861_2017erp_51,CAL,n5861
n5861_2017erp_150,CAL,n5861
n5861_2017erp_18,CAL,n5861
n5917_2005cf_57,CAL,n5917
n5917_2005cf_56,CAL,n5917
n5917_2005cf_64,CAL,n5917
n7250_2013dy_51,CAL,n7250
n7250_2013dy_56,CAL,n7250
n7329_2006bh_5,CAL,n7329
n7541_1998dh_57,CAL,n7541
n7541_1998dh_62,CAL,n7541
n7678_2002dp_57,CAL,n7678
n7678_2002dp_63,CAL,n7678
n976a_1999dq_57,CAL,n976a
n976a_1999dq_62,CAL,n976a
u9391_2003du_57,CAL,u9391
u9391_2003du_63,CAL,u9391
u9391_2003du_50,CAL,u9391
n1316_1980N_50,CAL,n1316
n1316_1981D_50,CAL,n1316
n1316_2006dd_50,CAL,n1316
n1404_2007on_5,CAL,n1404
n1404_2007on_56,CAL,n1404
n1404_2011iv_5,CAL,n1404
n4526_1994DRichmond_50,CAL,n4526
2017hoq_18,HF,
2009jb_56,HF,
2014ai_51,HF,
ASASSN-14fa_56,HF,
2004at_57,HF,
PS15cku_150,HF,
2007ci_57,HF,
2007ci_64,HF,
2009al_51,HF,
2009al_5,HF,
2009al_65,HF,
2009cz_56,HF,
2009cz_5,HF,
ASASSN-15nr_150,HF,
2004bk_57,HF,
2018enc_18,HF,
2007qe_57,HF,
2007qe_64,HF,
ATLAS17bas_150,HF,
ASASSN-15tz_150,HF,
2010ao_51,HF,
2006sr_64,HF,
ASASSN-15jt_150,HF,
ASASSN-16em_150,HF,
2000ca_50,HF,
1998eg_62,HF,
PS1-14xw_56,HF,
2010gp_56,HF,
2000bh_50,HF,
2007F_51,HF,
2007F_64,HF,
1993H_50,HF,
AT2016bln_150,HF,
2006ac_57,HF,
2006ac_64,HF,
ASASSN-15sf_150,HF,
2005bg_5,HF,
2009D_5,HF,
2009D_51,HF,
2009D_65,HF,
PS16ccn_150,HF,
2008bf_57,HF,
2008bf_5,HF,
2008bf_64,HF,
1994M_61,HF,
2004br_57,HF,
ASASSN-16hz_150,HF,
2003he_57,HF,
2001cj_57,HF,
Gaia16agf_150,HF,
2007cq_56,HF,
2007cq_64,HF,
2003it_63,HF,
2007cq_57,HF,
AT2017cfc_150,HF,
2011dn_56,HF,
2007sw_65,HF,
2012bh_51,HF,
370356_15,HF,
2002he_57,HF,
2002he_63,HF,
2018jjd_18,HF,
2002bf_63,HF,
2002bf_50,HF,
ASASSN-16bq_150,HF,
PS15ahs_150,HF,
PSNJ0153424_150,HF,
SN2017hn_150,HF,
1992ag_50,HF,
SN2017ms_150,HF,
PSNJ2352371_150,HF,
2005M_57,HF,
2005M_5,HF,
2005M_64,HF,
SN2017mf_150,HF,
2005mc_5,HF,
2005mc_64,HF,
ASASSN-15uu_150,HF,
2005ms_64,HF,
1999gp_62,HF,
1999gp_57,HF,
ASASSN-15mf_150,HF,
ASASSN-17at_150,HF,
SNF20071021-000_57,HF,
2013fn_56,HF,
2002eb_57,HF,
2007co_57,HF,
2007co_56,HF,
2007co_64,HF,
1992P_50,HF,
2007su_65,HF,
ASASSN-15fa_150,HF,
2005na_5,HF,
2005na_64,HF,
2005na_57,HF,
ASASSN-16av_150,HF,
2006gj_5,HF,
2010ii_51,HF,
2006ev_5,HF,
PSNJ0252467_150,HF,
2009aa_5,HF,
2011hb_56,HF,
2005eq_57,HF,
2005eq_5,HF,
2005eq_64,HF,
2003U_63,HF,
2009ad_65,HF,
2009ad_5,HF,
2002el_57,HF,
2008ar_57,HF,
2008ar_5,HF,
2008ar_65,HF,
AT2017ns_150,HF,
2004gs_5,HF,
SN2017ckx_150,HF,
2007is_65,HF,
2013bs_51,HF,
1998ab_62,HF,
1993ah_50,HF,
2006qo_64,HF,
ASASSN-15la_150,HF,
1996C_61,HF,
PS16cvc_150,HF,
ASASSN-15fs_150,HF,
2003ch_63,HF,
ASASSN-16ay_150,HF,
PSNJ0859349_150,HF,
ASASSN-16fs_150,HF,
LSQ12gdj_56,HF,
2000cw_57,HF,
2002de_57,HF,
ASASSN-16aj_150,HF,
ASASSN-16br_150,HF,
AT2017zd_150,HF,
ASASSN-16hh_18,HF,
ATLAS17ajn_150,HF,
Gaia16bba_150,HF,
1997dg_62,HF,
2004ef_57,HF,
2004ef_5,HF,
2004ef_64,HF,
ASASSN-15nq_150,HF,
AT2017lm_150,HF,
ASASSN-16fo_150,HF,
ASASSN-16es_18,HF,
AT2016cyt_150,HF,
2013fy_56,HF,
ASASSN-15uw_150,HF,
ASASSN-16hr_150,HF,
PS15cwx_150,HF,
1990O_50,HF,
2001ba_50,HF,
2009eu_51,HF,
2009fv_51,HF,
2009fv_65,HF,
SNF20080909-030_57,HF,
2008gg_51,HF,
2008gg_5,HF,
1999cc_62,HF,
AT2017wb_150,HF,
MASTEROTJ08_150,HF,
2007bd_51,HF,
2007bd_5,HF,
2007bd_64,HF,
2006bt_57,HF,
2006bt_5,HF,
2006bt_64,HF,
2006bw_64,HF,
ASASSN-15hg_150,HF,
ATLAS17axb_150,HF,
2010gn_56,HF,
CSS160428_150,HF,
2000dn_57,HF,
2006en_57,HF,
2006en_64,HF,
2008bq_5,HF,
ASASSN-16oz_150,HF,
2006az_64,HF,
010026_15,HF,
AT2017po_150,HF,
2007ai_5,HF,
2007ai_64,HF,
2007ux_5,HF,
2007ux_65,HF,
ASASSN-15pr_150,HF,
2008gl_65,HF,
2008gl_51,HF,
2008gl_5,HF,
SN2016hpx_150,HF,
SN2017cii_150,HF,
2006te_64,HF,
2006os_5,HF,
2004as_57,HF,
2004as_63,HF,
ASASSN-16bc_150,HF,
2008gp_5,HF,
2008gp_51,HF,
2010ag_66,HF,
2005iq_64,HF,
2005iq_5,HF,
PS15bsq_150,HF,
2004L_63,HF,
2003gn_57,HF,
2003cq_63,HF,
2006S_64,HF,
2011dl_51,HF,
2006gr_57,HF,
2006gr_64,HF,
ASASSN-16dw_150,HF,
2007ba_5,HF,
ATLAS17ajs_150,HF,
1996bl_61,HF,
2003kc_63,HF,
2003iv_63,HF,
ASASSN-15jl_150,HF,
1992bg_50,HF,
2005eu_57,HF,
2005eu_64,HF,
2008at_65,HF,
ASASSN-15tg_150,HF,
2007hu_65,HF,
PTSS-16efw_150,HF,
2016fbk_51,HF,
AT2016fbk_150,HF,
1994T_61,HF,
ASASSN-15mi_150,HF,
ASASSN-15ss_150,HF,
2001ck_57,HF,
PS15bbn_150,HF,
ASASSN-15lu_150,HF,
2008hj_5,HF,
2008hj_65,HF,
2000dg_57,HF,
2002G_57,HF,
2002G_63,HF,
2006mo_64,HF,
2008ei_57,HF,
2002hu_63,HF,
2000cf_62,HF,
2001eh_57,HF,
2001eh_63,HF,
ASASSN-16db_150,HF,
AT2016hns_150,HF,
ASASSN-15bc_150,HF,
2007jg_51,HF,
2007jg_5,HF,
AT2016cvw_150,HF,
2002eu_57,HF,
2008gb_65,HF,
2007O_57,HF,
2007O_64,HF,
2008fr_65,HF,
SN2017ciy_150,HF,
2008O_5,HF,
2009bv_65,HF,
2008051_65,HF,
ASASSN-15np_150,HF,
2010dw_66,HF,
ASASSN-15pn_150,HF,
1999aw_50,HF,
2008dr_57,HF,
PS15cze_150,HF,
2003fa_57,HF,
2003fa_63,HF,
SN2016glz_150,HF,
PS16axi_150,HF,
SN2017coa_150,HF,
2009do_65,HF,
2001az_63,HF,
2007jh_5,HF,
1992bl_50,HF,
2014bj_51,HF,
2006cf_64,HF,
2006cz_64,HF,
2007kk_51,HF,
2007kk_65,HF,
AT2016htm_150,HF,
ASASSN-16ct_150,HF,
SN2016ayg_150,HF,
2007nq_5,HF,
2007nq_65,HF,
MASTERJ0134_150,HF,
ASASSN-15mg_150,HF,
AT2016cvv_150,HF,
2005ku_5,HF,
1992bh_50,HF,
2006gt_5,HF,
2006hx_5,HF,
PS16cqa_150,HF,
PSNJ1204051_150,HF,
2005hc_64,HF,
2005hc_5,HF,
SN2016esh_150,HF,
PS17tn_150,HF,
2008050_65,HF,
AT2016ews_150,HF,
2005lz_64,HF,
360156_15,HF,
2004gu_5,HF,
2008cf_5,HF,
2008cf_65,HF,
AT2017yk_150,HF,
2016afk_150,HF,
PS16fa_150,HF,
PS15aii_150,HF,
PS17akj_150,HF,
ATLAS16agv_150,HF,
ASASSN-15pm_150,HF,
1995ac_61,HF,
AT2016gmg_150,HF,
1990af_50,HF,
PS16el_150,HF,
2006cq_64,HF,
1993ag_50,HF,
PS15asb_150,HF,
1998dx_62,HF,
PS16dnp_150,HF,
2007kh_65,HF,
ASASSN-17eb_150,HF,
PS15brr_150,HF,
2008hu_5,HF,
AT2016cor_150,HF,
PS16fbb_150,HF,
2003ic_63,HF,
ASASSN-16hc_150,HF,
1993O_50,HF,
2006ot_5,HF,
2006ot_64,HF,
AT2016htn_150,HF,
PS16evk_150,HF,
PS16n_150,HF,
2010dt_66,HF,
2006lu_5,HF,
PS16bby_150,HF,
PS16ayd_150,HF,
SN2017cpu_150,HF,
490007_15,HF,
AT2017oz_150,HF,
2006py_5,HF,
PS16aer_150,HF,
2005hj_5,HF,
2008eq_51,HF,
2006ob_5,HF,
2006ob_64,HF,
SN2016gmb_150,HF,
2001ah_63,HF,
2001ah_57,HF,
LSQ13crf_56,HF,
SN2017cjv_150,HF,
2008bz_5,HF,
2008bz_65,HF,
SN2016hhv_150,HF,
2008go_51,HF,
2008go_5,HF,
2006oa_64,HF,
1992bs_50,HF,
SN2016aqb_150,HF,
PS16bnz_150,HF,
2007ae_64,HF,
PS15cms_150,HF,
6057_1,HF,
SN2016ixf_150,HF,
AT2016aj_150,HF,
PS15bjg_150,HF,
CSS160129_150,HF,
2006al_64,HF,
PTSS17-niq_150,HF,
1993B_50,HF,
2008Y_51,HF,
2008Y_65,HF,
PS17yt_150,HF,
PS16em_150,HF,
2006on_64,HF,
470043_15,HF,
ATLAS16bwu_150,HF,
PS15bdr_150,HF,
PS15bwh_150,HF,
370566_15,HF,
PS15mt_150,HF,
2007jd_5,HF,
PS15atx_150,HF,
Gaia16aki_150,HF,
1992ae_50,HF,
PS17bii_150,HF,
7876_1,HF,
2005ir_5,HF,
2010hs_51,HF,
AT2016gsu_150,HF,
370333_15,HF,
PS15bif_150,HF,
Gaia16acv_150,HF,
17186_1,HF,
2007hx_5,HF,
560033_15,HF,
12779_1,HF,
PS15bzz_150,HF,
350316_15,HF,
2005ag_5,HF,
12950_1,HF,
130308_15,HF,
12898_1,HF,
12781_1,HF,
SN2016glp_150,HF,
3592_1,HF,
SN2016grz_150,HF,
1241_1,HF,
590194_15,HF,
370066_15,HF,
300105_15,HF,
iPTF17dz_150,HF,
010010_15,HF,
160099_15,HF,
000190_15,HF,
140181_15,HF,
100405_15,HF,
13135_1,HF,
20064_1,HF,
13038_1,HF,
18697_1,HF,
20625_1,HF,
3256_1,HF,
120225_15,HF,
21034_1,HF,
500038_15,HF,
7147_1,HF,
020027_15,HF,
18650_1,HF,
18612_1,HF,
8719_1,HF,
5395_1,HF,
2561_1,HF,
16259_1,HF,
1371_1,HF,
000137_15,HF,
5549_1,HF,
12860_1,HF,
490008_15,HF,
19953_1,HF,
390259_15,HF,
18835_1,HF,
2916_1,HF,
16021_1,HF,
13894_1,HF,
570062_15,HF,
6406_1,HF,
19543_1,HF,
13044_1,HF,
15459_1,HF,
2992_1,HF,
16069_1,HF,
744_1,HF,
14871_1,HF,
18855_1,HF,
22075_1,HF,
1032_1,HF,
5751_1,HF,
18415_1,HF,
18809_1,HF,
151034_15,HF,
1334084_10,HF,
15508_1,HF,
14108_1,HF,
15234_1,HF,
000014_15,HF,
17629_1,HF,
19775_1,HF,
18602_1,HF,
21062_1,HF,
17366_1,HF,
15171_1,HF,
190340_15,HF,
20084_1,HF,
12928_1,HF,
190230_15,HF,
090275_15,HF,
1794_1,HF,
17208_1,HF,
340229_15,HF,
1317666_10,HF,
2635_1,HF,
17568_1,HF,
190260_15,HF,
17497_1,HF,
8921_1,HF,
17605_1,HF,
1296657_10,HF,
440008_15,HF,
1316385_10,HF,
13796_1,HF,
14024_1,HF,
180166_15,HF,
1293758_10,HF,
14437_1,HF,
1255502_10,HF,
13736_1,HF,
2308_1,HF,
